สถิติจำนวนผู้ใช้ไฟฟ้า แยกตามประเภทผู้ใช้ไฟฟ้า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ปี,เดือน,,บ้านอยู่อาศัย,กิจการ    ขนาดเล็ก,กิจการ     ขนาดกลาง,กิจการ      ขนาดใหญ่,กิจการ     เฉพาะอย่าง,องค์กรที่ไม่แสวงหากำไร,สูบน้ำเพื่อการเกษตร,,สถานีอัดประจุไฟฟ้า,    จำนวนผู้ใช้ไฟฟ้า     ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ผู้ใช้ไฟฟ้าชั่วคราว,สำหรับยานยนต์ไฟฟ้า *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,เม.ย.,,"     3,665,685 ","        344,790 ","         23,965 ","           2,494 ","           3,424 ",323, -   ,"27,607",196,"4,068,484",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,พ.ค.,,"3,669,326","346,447","23,883","2,500","3,391",323, -   ,"27,748",197,"4,073,815",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,มิ.ย.,,"3,671,403","347,934","23,812","2,502","3,343",325, -   ,"27,999",202,"4,077,520",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,ก.ค.,,"3,676,710","347,310","23,796","2,507","3,324",326, -   ,"28,012",204,"4,082,189",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,ส.ค.,,"3,683,524","348,940","23,739","2,511","3,315",324, -   ,"28,152",207,"4,090,712",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,ก.ย.,,"3,686,515","349,110","23,714","2,516","3,295",325, -   ,"28,014",211,"4,093,700",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,ต.ค.,,"3,690,473","349,167","23,692","2,515","3,282",327, -   ,"28,060",216,"4,097,732",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,พ.ย.,,"3,695,928","348,835","23,748","2,519","3,281",331, -   ,"28,180",231,"4,103,053",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564,ธ.ค.,,"3,702,796","348,349","23,765","2,521","3,266",331, -   ,"28,209",242,"4,109,479",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,ม.ค.,,"3,705,014","347,748","23,735","2,529","3,264",331, -   ,"28,275",248,"4,111,144",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,ก.พ.,,"3,712,314","347,025","23,733","2,529","3,263",330, -   ,"28,389",256,"4,117,839",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,มี.ค.,,"3,715,442","346,088","23,748","2,530","3,265",330, -   ,"28,535",248,"4,120,186",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,เม.ย.,,"3,723,694","345,997","23,743","2,540","3,256",330, -   ,"28,703",259,"4,128,522",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,พ.ค.,,"3,728,797","345,624","23,750","2,545","3,238",327, -   ,"28,862",280,"4,133,423",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,มิ.ย.,,"3,733,807","345,549","23,764","2,552","3,222",330, -   ,"29,088",283,"4,138,595",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,ก.ค.,,"3,737,886","345,860","23,765","2,558","3,194",330, -   ,"29,247",295,"4,143,135",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,ส.ค.,,"3,744,631","346,044","23,775","2,567","3,146",332, -   ,"29,269",328,"4,150,092",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,ก.ย.,,"3,753,053","346,211","23,859","2,569","3,128",333, -   ,"29,371",329,"4,158,853",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,ต.ค.,,"3,757,361","346,169","23,898","2,574","3,133",333, -   ,"29,451",343,"4,163,262",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,พ.ย.,,"3,767,365","346,176","23,936","2,572","3,138",331, -   ,"29,645",354,"4,173,517",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565,ธ.ค.,,"3,772,841","346,242","23,953","2,576","3,131",332, -   ,"29,707",374,"4,179,156",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,หมายเหตุ:    ,,     ตามประกาศการไฟฟ้านครหลวง ที่ 54/2559 และ 46/2560 เรื่อง อัตราค่าบริการสำหรับยานยนต์ไฟฟ้าในระยะแรกฯ และ เรื่อง อัตราค่าบริการสำหรับสถานีอัดประจุไฟฟ้า,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,     เป็นการชั่วคราว  ตามลำดับ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
